Key,English,French
takeandreplace,"Rip off ","Changer"
musicbox_turnOn,"Turn On","Allumer"
musicbox_turnOff,"Turn Off","Eteindre"
BanditFactionSchematic,"Master of disguse","Maitre de l'écoeurement"
UndeadFactionSchematic,"Master of disguse","Maitre de l'écoeurement"
DukeRiverFactionSchematic,"Master of disguse","Maitre de l'écoeurement"
WhiteRiverFactionSchematic,"Master of disguse","Maitre de l'écoeurement"

BanditFactionSchematicDesc,"Read this to switch over to the bandit faction!","Lisez ceci pour basculerer dans la faction des bandits!"
UndeadFactionSchematicDesc,"Read this to switch over to the undead faction!","Lisez ceci pour basculerer dans la faction des morts-vivants!"
WhiteRiverFactionSchematicDesc,"Read this to switch over to the White River faction!","Lisez ceci pour basculerer dans la faction White River!"
DukeRiverFactionSchematicDesc,"Read this to switch over to the Duke faction!","Lisez ceci pour basculer dans la faction du Duke!
